Date,Product,Sales_Amount
2023-01-01,Product A,333
2023-01-02,Product C,57
2023-01-03,Product B,398
2023-01-04,Product B,266
2023-01-05,Product B,169
2023-01-06,Product B,105
2023-01-07,Product B,499
2023-01-08,Product B,185
2023-01-09,Product C,218
2023-01-10,Product C,471
2023-01-11,Product C,440
2023-01-12,Product C,184
2023-01-13,Product B,186
2023-01-14,Product B,251
2023-01-15,Product C,358
2023-01-16,Product B,347
2023-01-17,Product A,496
2023-01-18,Product C,310
2023-01-19,Product A,265
2023-01-20,Product C,128
2023-01-21,Product B,477
2023-01-22,Product A,189
2023-01-23,Product A,62
2023-01-24,Product C,257
2023-01-25,Product C,396
2023-01-26,Product C,89
2023-01-27,Product C,110
2023-01-28,Product C,347
2023-01-29,Product B,108
2023-01-30,Product A,350
2023-01-31,Product B,476
2023-02-01,Product C,101
2023-02-02,Product B,142
2023-02-03,Product A,303
2023-02-04,Product C,76
2023-02-05,Product A,456
2023-02-06,Product C,207
2023-02-07,Product C,309
2023-02-08,Product B,373
2023-02-09,Product A,282
2023-02-10,Product B,205
2023-02-11,Product B,382
2023-02-12,Product B,299
2023-02-13,Product C,92
2023-02-14,Product C,88
2023-02-15,Product C,439
2023-02-16,Product A,220
2023-02-17,Product B,215
2023-02-18,Product B,307
2023-02-19,Product C,338
2023-02-20,Product C,288
2023-02-21,Product A,172
2023-02-22,Product B,51
2023-02-23,Product A,318
2023-02-24,Product C,351
2023-02-25,Product B,101
2023-02-26,Product C,136
2023-02-27,Product C,275
2023-02-28,Product A,398
2023-03-01,Product B,368
2023-03-02,Product B,324
2023-03-03,Product A,121
2023-03-04,Product C,120
2023-03-05,Product C,245
2023-03-06,Product B,269
2023-03-07,Product C,172
2023-03-08,Product A,163
2023-03-09,Product A,391
2023-03-10,Product A,100
2023-03-11,Product B,470
2023-03-12,Product A,364
2023-03-13,Product A,253
2023-03-14,Product A,482
2023-03-15,Product C,228
2023-03-16,Product B,188
2023-03-17,Product A,64
2023-03-18,Product A,58
2023-03-19,Product C,394
2023-03-20,Product A,418
2023-03-21,Product B,386
2023-03-22,Product B,50
2023-03-23,Product A,337
2023-03-24,Product C,68
2023-03-25,Product B,322
2023-03-26,Product C,422
2023-03-27,Product B,456
2023-03-28,Product B,187
2023-03-29,Product A,124
2023-03-30,Product A,388
2023-03-31,Product B,209
2023-04-01,Product B,444
2023-04-02,Product C,273
2023-04-03,Product B,427
2023-04-04,Product C,101
2023-04-05,Product B,465
2023-04-06,Product C,365
2023-04-07,Product C,276
2023-04-08,Product C,247
2023-04-09,Product C,313
2023-04-10,Product C,257
2023-04-11,Product C,416
